A Lee International Pte Ltd,Albert Lee  Gangsa Road Singapore,,,,(+65) 6766-0500,(+65) 6766-64588,Albert Lee  Gangsa Road Singapore 670163,Offline,Mens Fasion,Clothes,"T-Shirts, Fashion Jewelry, Silver &  Amber, Amber Jewelry","Singapore manufacturer of T-Shirts, Fashion Jewelry, Silver Jewelry & Amber Jewelry, Semi-precious Stones Jewelry. The company makes personalized t-shirts with own factory support."
Aceplas Pte Ltd,,,[email],,(+65) 6259-0069,,"13, Lor 8 Toa Payoh Braddell Tech Singapore 319261",Online,Mens Fasion,Clothes,"Trading Companies, Importers, Exporters","Singapore Trading Companies, Importers, Exporters. Manufacturer providing direct sales with premium services for all your needs in Cleanroom and ESD safe Packaging products and Clean room Garments. We are also a distributor for Cleanroom materials, ESD Workstations, Laboratory Flooring, ESD Flooring and Equipment."
Actually Pte Ltd,,,[email],,(+65) 6336-7298,,"29A, Seah St Singapore 188385",Online,Mens Fasion,Clothes,"Boutiques, Fashion Retailers, Fashion  Wholesalers, Fashion Manufacturers","Singapore Boutiques, Fashion Retailers, Fashion Wholesalers, Fashion Manufacturers. An independent Singapore retail store, currently operating 3 concept outlets."
Adidas Singapore Pte Ltd,,,,,(+65) 6538-6200,(+65) 6538-6400,3 ANSON ROAD #27-01 Singapore 150168,Offline,Mens Fasion,Clothes,"Sports Equipment, Sport Supplies,  Sporting Goods","Singapore Sportswear Company Suppliers of Sports Equipment, Sports Footwear, Sports Shoes, Sport Supplies, Sporting Goods. Clothing and Shoes Stores We strive to be the global leader in the sporting goods industry with sports brands built on a passion for sports and a sporting lifestyle"
Adults Only Private Limited,,,,,(+65) 6219-4528,,"38, Woodlands Industrial Park E1 #03-16 Singapore 757700",Offline,Mens Fasion,Clothes,"Lingerie, Sexy Underwear","Singapore Lingerie Company Suppliers of Sexy, Lingerie, Sexy Underwear, Adult Garments, Sleepwear, Playwear"
Advance Apparel Pte Ltd,,,,,(+65) 6298-6667,(+65) 6298-0078,"9, Kallang Pl Kallang Basin Industrial Estate #04-02/4 Singapore 339154",Offline,Mens Fasion,Clothes,"Dresses, Clothes, Dress Manufacturers,  Garment Manufacturers","Singapore Apparel Manufacturer of Dresses, Clothes, Dress Manufacturers, Garment Manufacturers"
Advance Development Pte Ltd,,,,,(+65) 6283-6811,,"19, Burn Rd Advance Building Singapore 369974",Offline,Mens Fasion,Clothes,"Clothes, Garments, Manufacturers,  Wholesalers, Retailers","Singapore Garments Manufacturer of Clothes, Garments, Garments Manufacturers, Garments Wholesalers, Garments Retailers"
Advanced Textiles International Pte Ltd,,,,,(+65) 6733-7022,(+65) 6733-6267,"20, Bideford Rd Singapore 229921",Offline,Mens Fasion,Clothes,"Tee Shirts Wholesalers, T-Shirt  Manufacturers","Singapore Garments Company Manufacturers of Tee Shirts Wholesalers, T-Shirt Manufacturers"
Agas Trading Pte Ltd,,,,,(+65) 6288-8771,(+65) 6283-7328,"80, Playfair Rd Kapo Fty BldgNilBlk B Singapore 367998",Offline,Mens Fasion,Clothes,"Children's Clothes, Infant Wear, Baby  Clothes","Singapore Garments Trading Company Suppliers of Children's Clothes, Infant Wear, Baby Clothes"
AGE Singapore Pte Ltd,"Ayca Arkan Saral  111, North Bridge Road",,,,(+65) 8113-6404,(+65) 6346-5920,"Ayca Arkan Saral  111, North Bridge Road #21-02 Peninsula Plaza Singapore 179098",Offline,Mens Fasion,Clothes,"Canned food, olive oil, sugar,  denim-woven-knitted garments, socks, home textile, Trading  Company","Singapore Trading Company Suppliers of Canned food, olive oil, sugar, denim-woven-knitted garments, socks, home textile, Trading Company. Local offices in Turkey, Latvia and Brazil specialized in bulk commodities and olive oil, textile - denim garments, woven garments, knitted garments, socks, home textiles."
Ageless Creation,,,,,(+65) 6469-8109,,"170, Up Bt Timah Rd Bt Timah Shopping Centre Singapore 588179",Offline,Mens Fasion,Clothes,"Women's Underwear, Lingerie","Singapore Garments Company Suppliers of Women's Underwear, Lingerie"
AJ's Collection Llp,,,,,(+65) 6438-8350,(+65) 6438-8350,"32, New Market Rd #03-1068 People's Park Singapore 050032",Offline,Mens Fasion,Clothes,"Boutiques, Fashion Retailers, Fashion  Wholesalers, Fashion Manufacturers","Singapore Fashion Shop, Boutiques, Fashion Retailers, Fashion Wholesalers, Fashion Manufacturers"
Akbar & Anand Pte Ltd,,,,,(+65) 6292-5554,,234 Serangoon Rd Singapore 218083,Offline,Mens Fasion,Clothes,"Clothing, Clothes, Garments,  Manufacturers, Wholesalers, Retailers","Singapore Clothing Manufacturers Suppliers of Clothing, Clothes, Garments, Manufacturers, Garments Wholesalers, Garments Retailers"
Akzent Bremer (S) Pte Ltd,,,,,(+65) 6323-0390,(+65) 6323-0740,"80A/82A, Tg Pagar Rd Singapore 088501",Offline,Mens Fasion,Clothes,"Tee Shirts Wholesalers, T-Shirt  Manufacturers","Singapore Garment Manufacturing Company, Tee Shirts Wholesalers, T-Shirt Manufacturers"
Al Bismi Centre Pte Ltd,nan,,nan,nan,nan,nan,nan,Offline,Mens Fasion,Clothes,nan,"Singapore Garments Company, Boutiques, Fashion Retailers, Fashion Wholesalers, Fashion Manufacturers"
Al-Ghufran Store & Garment,nan,,nan,nan,nan,nan,nan,Offline,Mens Fasion,Clothes,nan,"Singapore Garment Company Suppliers of Children's Clothes, Infant Wear, Baby Clothes"
Alain Figaret (Singapore) Pte Ltd,,,,,(+65) 6334-3310,(+65) 6334-3310,"9, Raffles Boulavard #01-83 Millenia Walk Singapore 039596",Offline,Mens Fasion,Clothes,"Boutiques, Fashion Retailers, Fashion  Wholesalers, Fashion Manufacturers","Singapore Boutiques, Fashion Retailers, Singapore Fashion Wholesalers, Fashion Garment Manufacturers"
Alef Motif,,,,,(+65) 6292-0584,,"11, Baghdad St Singapore 199651",Offline,Mens Fasion,Clothes,"Boutiques, Fashion Retailers, Fashion  Wholesalers, Fashion Manufacturers","Singapore Boutiques, Fashion Retailers, Singapore Fashion Shops, Fashion Wholesalers, Fashion Manufacturers"
Allan Chong Fashion Trading Company,,,,,(+65) 6744-3298,,288A Mac Pherson Rd Singapore,Offline,Mens Fasion,Clothes,"Children's Clothes, Infants Clothes,  Manufacturers, Wholesalers, Distributors","Singapore Children Wear Company Suppliers of Children's Clothes, Infants Clothes, Children's & Infants' Wear Manufacturers, Wholesalers, Distributors"
Alpha-Vine Marketing Pte Ltd,,,,,(+65) 6468-8660,,"18, Mandai Est Singapore 729910",Offline,Mens Fasion,Clothes,"Lingerie, Sexy Underwear, Sexy Garments","Singapore Lingerie Company Suppliers of Lingerie, Sexy Underwear, Sexy Singapore Ladies Garments"
Alpha Apparel,,,,,(+65) 6741-8498,(+65) 6741-7554,51 Lor 3 Geylang #05-07 Singapore 339159,Offline,Mens Fasion,Clothes,"Clothing, Clothes, Garments,  Manufacturers, Wholesalers, Retailers","Singapore Clothing Company Suppliers of Clothes, Garments, Manufacturers, Wholesalers, Retailers, Clothing Manufacturers, Wholesalers, Distributors"
Anglia Clothiers Pte Ltd,,,,,(+65) 6294-9180,(+65) 6234-3784,76 Arab St Singapore 199773,Offline,Mens Fasion,Clothes,"Boutiques, Fashion Retailers, Fashion  Wholesalers, Fashion Manufacturers","Singapore Boutique, Fashion Clothes Retailers, Fashion Clothing Wholesalers, Fashion Manufacturers. Clothing and Shoes Stores"
Anritsu Pte Ltd,,,,,(+65) 6226-3380,,31a Mosque St Singapore 059509,Offline,Mens Fasion,Clothes,"Department Stores, Corporate Gifts,  Silk-screen Printing, T-shirts, Embroidery","Singapore Department Store Suppliers of Corporate Gifts, Silk-screen Printing, T-shirts, Embroidery"
Arcade Tailoring Company,,,,,(+65) 6348-3750,,"30, Amber Gdns Amber Glades Singapore 439964",Offline,Mens Fasion,Clothes,"Clothing, Clothes, Garments,  Manufacturers, Wholesalers, Retailers","Singapore Suppliers of Clothing, Clothes, Garments, Manufacturers, Wholesalers, Retailers Clothing Manufacturers, Clothing Wholesalers, Clothing Distributors"
Arms Enterprise (Singapore) Pte Ltd,,,[email],,(+65) 6861-0256,,271 Kakit Bukit Avenue 1 Singapore 416070,Online,Mens Fasion,Clothes,"Garments, Sportswear, Golfing Apparels,  Golf T shirts","Singapore Garments, Sportswear Manufacturers, Suppliers of golfing apparels & t-shirts, company T-shirts and uniform apparels. Made from various kinds of quality textile materials, our fabric range includes 100% cotton, cotton-polyester mixed as well as anti-static & anti-flaming textile materials."
Asia Apparel Pte Ltd,,,,,(+65) 6747-0105,,"180, Paya Lebar Rd #05-05 Yi Guang Fty Bldg Singapore 409032",Offline,Mens Fasion,Clothes,"Tee Shirts Wholesalers, T-Shirt  Manufacturers","Singapore Tee Shirts Wholesalers, T-Shirt Manufacturers Suppliers of Caps, T-shirts, Corporate Gifts, Digital Printing"
Asia Bros (S) Pte Ltd,,,,,(+65) 6744-3668,,"57, Genting Lane Singapore 349564",Offline,Mens Fasion,Clothes,"Tee Shirts Wholesalers, T-Shirt Manufacturers","Singapore Garments Company, T-Shirt Manufacturers, Garment Manufacturers Clothes Wholesalers, T-Shirt Distributors"
Asia Brothers Singapore Pte Ltd,R Ramnath ,,,,(+65) 6744-3668,(+65) 6744-6302,R Ramnath  57 Senting Lane #10-00 Singapore 349564,Offline,Mens Fasion,Clothes,"Leather Clothes, Knitted Garments  Manufacturers","Singapore Trading Company Suppliers of Leather Clothes, Knitted Garments Manufacturers. International trading company with Head Office In Singapore & offices in India, China, Indonesia & Vietnam. Singapore Based Manufacturer of cotton Knit garments, leather garments goods from India."
Asia Garment Manufacturer,,,,,(+65) 6250-8396,(+65) 6841-7697,1008 Toa Payoh Nth #05-08 Singapore,Offline,Mens Fasion,Clothes,"Clothing, Clothes, Garments,  Manufacturers, Wholesalers, Retailers","Singapore Clothing Manufacturers, Clothes Wholesalers, Clothes Distributors"
Asiat-Shirt.Com Pte Ltd,,,,,(+65) 6266-8888,(+65) 6299-3001,"200, Jln Sultan Textile Centre Singapore 199018",Offline,Mens Fasion,Clothes,"Tee Shirts Wholesalers, T-Shirt  Manufacturers","Singapore T-shirt Wholesalers, Singapore T-shirt Manufacturers, Singapore T-shirt Retailers"
Aspirez LLP,Ferrine Seik ,,[email],,(+65) 6397-2616,(+65) 6397-2616,Ferrine Seik  11 Lucky Heights Singapore,Online,Mens Fasion,Clothes,"Ties, Cufflinks","Singapore company which specialises in the wholesale and distribution of executive accessories, Ties, Cufflinks through an established supply network, our clients enjoy efficient and reliable services from us."
AT Singapore Trading,"Mecpherson Road Post Office, Post Box-025 Singapore",,,,(+65) 8414-7876,,"Mecpherson Road Post Office, Post Box-025 Singapore",Offline,Mens Fasion,Clothes,Garments Trading,"Singapore Trading Company Suppliers of Nighties, Children's Wear, T-shirts, Ladies Wear, Summer Eveningwear Dresses, Knitted & Woven, Garments, Manufacturing, & Garment Designing"
Aureus Pte Ltd,Khaira Jasbinder  Kaki Bukit Place Singapore,,,,(+65) 9008-8051,(+65) 6584-3848,Khaira Jasbinder  Kaki Bukit Place Singapore 510189,Offline,Mens Fasion,Clothes,"Trading Companies, Clothes, Computers,  Bitumen, Electronics, Hardware","Singapore Trading Company Suppliers of Clothes, Computers, Bitumen, Electronics, Hardware"
Avenue Apparels (S) Pte Ltd,,,[email],,(+65) 6298-2526,(+65) 6298-1217,103 Boon Keng Rd #04-14/15 Singapore 339774,Online,Mens Fasion,Clothes,"Caps, Garments","Singapore Clothing Company Suppliers of Tee Shirts, Polo-Tee, Uniform, Caps, Silkscreen Printing & Embroidery Service, Towel, Apron, Windbreakers, Tank-Top, Landyards, Mouse Pads, Golf Balls, Event Management, Souvenirs, Garments, Ties, Shirts, School Uniforms, Jackets, Heat Transfer Caps"
Avertex Enterprise,,,,,(+65) 6781-5475,,"9002, Tampines St 93 #04-12 Singapore 528836",Offline,Mens Fasion,Clothes,"Tee Shirts Wholesalers, T-Shirt  Manufacturers","Singapore T-shirt Company, Tee Shirts Wholesalers, T-Shirt Manufacturers"
