Alton Flowers N Gifts,,,,,(+65) 748-1128,(+65) 748-1128,"2 Joo Chiat Road #01-111, Joo Chiat Complex, Singapore 420002",Offline,Other Lifestyle (All categories),Floral Shops,"Florists, Flower Suppliers, Plant  Retailers","Singapore Florists, Singapore Flower Suppliers, Singapore Plant Retailers"
Angelflorist Services,,,[email],,(+65) 6820-3338,,"20 ayer rajah crescent, #08-01 Singapore",Online,Other Lifestyle (All categories),Floral Shops,Florists,"Singapore Florists' Supplies Company. Offer only the finest floral arrangements and gifts, supported by a dynamic and qualified team of professional Flower Designers and a dedicated group of Customer Service Officers."
Apple Green Florist,,,[email],,(+65) 6532-6533,(+65) 6438-2386,133 New Bridge Road #01-42 Chinatown Point Singapore 059413,Online,Other Lifestyle (All categories),Floral Shops,"Florists, Flower Suppliers, Plant  Retailers","Singapore Florists, Flower Suppliers, Plant Retailers. Suppliers of Floral Arrangements, Hand Bouquets, Corporate Gifts, Baby Gifts"
Asia Flora (S) Pte Ltd,,,[email],,(+65) 6744-1206,(+65) 6744-1207,85 Genting Lane Singapore 349569,Online,Other Lifestyle (All categories),Floral Shops,"Florists, Plants, Flowers","Singapore Florists.You simply won't find a better place to order flowers online for any occasion: birthday roses, get well, gift basket, Love & Romance"
B & N Orchid Nursery,,,,,(+65) 6793-7687,,51 (plot LCK 55) Lim Chu Kang Lane 9  Singapore 719531,Offline,Other Lifestyle (All categories),Floral Shops,"Orchids Farms, Flower Suppliers, Plant  Retailers","Singapore Orchids Farms, Flower Suppliers, Plant Retailers, Exotic Orchid Species"
Ban Nee Chen Pte Ltd,,,[email],,(+65) 6345-5515,(+65) 6345-6729,45 Amber Road  Singapore 439886,Online,Other Lifestyle (All categories),Floral Shops,"Landscape Designers, Landscaping  Contractors, Garden Landscapers","Singapore Landscape Designers, Landscaping Contractors, Garden Landscapers, Suppliers of Air Purifiers, Aquarium, BBQ's, Camping Equipment, Chemicals, Christmas Trees, Christmas Lighting, Festive Lighting, Doctor Fish Spa Systems, Floral Gifts, Bouquets, Wreaths, Fresh Flowers, Garden Furniture, Gardening Tools, Home Care, Humidifiers & Dehumidifiers, Indoor & Outdoor Wood Treatment, Mesh, Mosquito Control, Plant Stands, Playgrounds, Pots & Planter Boxes, Rubber Tiles, Tools (Hardware), Slab & Pebbles, Soil & Compost, Solar Lighting, Water Features, Plants"
Bedok Garden Landscape Construction Pte Ltd,,,[email],,(+65) 6246-0511,(+65) 6446-5233,2 Bedok South Road Nursery Plot 1  Singapore 469268,Online,Other Lifestyle (All categories),Floral Shops,"Landscaping, Landscape Gardeners,  Nurseries, Flowers, Plants","Singapore Landscaping Company, Landscape Gardeners, Building Contractors, Construction Contractors Suppliers of Nursery Plant Stock, Flowers, Plants"
Benelux Flowers & Food Pte Ltd,,,[email],,(+65) 6779-6890,(+65) 6779-7203,"230A, Pandan Loop  Singapore 128416",Online,Other Lifestyle (All categories),Floral Shops,"Food, Flower Suppliers, Plant Retailers,  Fruits & Vegetables Wholesalers &  Traders, Fruits & Vegetables Importers & Exporters","Singapore Importer and exporter of fresh food and fresh flowers with HACCP-SAC2 certification in storing, distribution and packing of fresh fruits and vegetables. Supplies to wholesalers, supermarkets, hotels and catering services. Also exporting to ASEAN countries; Malaysia, Brunei, Indonesia, Myanmar and Thailand."
Boenga Flowers & Designs,,,[email],,(+65) 6423-1400,,"40 Harding Road,  Singapore 249548",Online,Other Lifestyle (All categories),Floral Shops,"Florists, Flower Suppliers, Plant  Retailers","Singapore Florists, Flower Suppliers, Plant Retailers. Does Flower arrangements for weddings, exhibitions"
Bollywood Veggies Pte Ltd,Ivy Singh-Lim,,[email],,(+65) 6898-5001,(+65) 6898-2013,"100, Neo Tiew Rd  Singapore 719026",Online,Other Lifestyle (All categories),Floral Shops,"Organic Health Food, Florists, Fruit,  Flower Suppliers, Plant Retailers, Agricultural  Products","Singapore Health Food Company, Organic Farm Suppliers of Organic Health Food, Florists, Fruit, Flower Suppliers, Plants, Agricultural Products. Produces vegetables & fruits without chemical fertilisers, pesticides, & growth hormones. Offers tours & horticultural courses. Sells 20 types of bananas, medicinal plants. We grow uncommon fruit trees such as crystal fruit, breadfruit and butterfruit, and medicinal trees such as Horse Radish tree, West Indian Pea Tree, basil and gingers"
Bright Garden,,,,,(+65) 6481-2018 (+65) 6481-8766,(+65) 6365-3049,"CF128, Seletar West Farmway 10  Singapore 002879",Offline,Other Lifestyle (All categories),Floral Shops,"Florists, Flower Suppliers, Plant  Retailers, Fruits, Vegetables",Singapore Plants Trading Company Importers & Exporters of Ornamental Plants & Flowers
Candy Floriculture Pte Ltd,Sharon Goh,,[email],,(+65) 6256-6788,(+65) 6250-7760,567 Thomson Road  Singapore 298183,Online,Other Lifestyle (All categories),Floral Shops,"Florists, Fresh Flowers, Foliage,  Tropical Plants, Bonsai","Singapore importer, exporter and wholesaler of fresh flowers, foliage, tropical and bonsai plants, Foliage, Plants, Live Christmas trees, tools, Pottery, Glassware, Floral foam, Floral design courses, Plant rental and display, Landscape and design"
Chen Wa Landscape Pte Ltd,,,[email],http://www.chenwa.com.sg/,(+65) 6565-8622,(+65) 6565-8587,"51 Bukit Batok Crescent, #08-45 Unity Centre  Singapore 658077",Online,Other Lifestyle (All categories),Floral Shops,"Construction, Garden Tools, Landscape  Contractors, Landscape Designers","Singapore Landscape design, construction & maintenance company activities include building koi ponds & filtration, supplying ornamental plants, selling & renting plants. Construction, Garden Tools, Landscape Contractors, Landscape Designers"
Chengtai Nursery,Jasline Tan,,[email],,(+65) 6765-3333,(+65) 6763-6337,51 Sungei Tengah Road  Singapore 698997,Online,Other Lifestyle (All categories),Floral Shops,"Landscaping, Ornamental Plants, Bonsai,  Fish Ponds, Trellis, Fencing, Timber Furniture, Wooden Decks","Singapore provider of one-stop landscape services, ranging from waterfall, koi pond, timber design works to beautifully designed gardens, created in tropical, Zen, contemporary theme setting or others. In addition, we have a wide selection of garden ornaments and furniture, exquisite Bonsai range, character Rocks and boulders. Landscaping, Ornamental Plants, Bonsai, Fish Ponds, Trellis, Fencing, Timber Furniture, Wooden Decks"
Christanio De Florist & Musical Agency,,,[email],,(+65) 6286-0085 (+65) 6282-8701,(+65) 6285-4723,756 Upper Serangoon Road #02-51 Upper Serangoon  Shopping Centre  Singapore 534626,Online,Other Lifestyle (All categories),Floral Shops,"Gifts, Florists, Flower Suppliers, Plant  Retailers","Singapore Florist that provides flowers for wedding, anniversary, birthday, hand bouquets, flower baskets, get well soon, grand opening, love & romance, new born, table arrangement, office arrangement, condolences, Gifts, Florists, Flower Suppliers, Plant Retailers"
Christsoning Florist,,,,,(+65) 6270-9800,(+65) 6270-5664,"124 Bukit Merah Lane 1, #01-144  Singapore 150124",Offline,Other Lifestyle (All categories),Floral Shops,"Artificial Flowers, Artificial Plant  Components, Flowers, Landscaping Contractors, Wedding  Services, Wedding Supplies","Singapore Florists Suppliers of Artificial Flowers, Artificial Plant Components, Flowers, Funeral Directors Supplies, Landscaping Contractors, Wedding Services, Wedding Supplies"
D & J Florist,,,,,(+65) 6294-4087,(+65) 6294-9074,"464 Crawford Lane, #01-05 Crawford Centre  Singapore 190464",Offline,Other Lifestyle (All categories),Floral Shops,"Florists, Flower Suppliers, Plant  Retailers, Gifts, Bridal Supplies","Singapore Florists, Flower Suppliers, Plant Retailers, Suppliers of Gifts, Bridal Supplies, Artificial Flowers, Plant Components, Plant Accessories, Greeting Cards, Flowers, Landscaping Contractors, Wedding Services"
Chwee Nursery Pte Ltd,,,,,(+65) 6481-5703,(+65) 6481-5703,Lot 107 9 Seletar West Farmway 7  Singapore 798017,Offline,Other Lifestyle (All categories),Floral Shops,"Nurseries, Flower Suppliers, Plant  Retailers","Singapore Garden Centre, Plant Nursery Suppliers of Plants, Flowers. Flower Suppliers, Plant Retailers"
Chye Heng Orchird Garden,,,[email],,(+65) 6449-0585,(+65) 6449-9585,Lot 2011 Bedok Rd  Singapore 460000,Online,Other Lifestyle (All categories),Floral Shops,"Nurseries, Flower Suppliers, Plant  Retailers, Wedding Supplies, Wedding Services","Singapore Nurseries, Singapore Flower Suppliers, Singapore Plant Retailers, Wedding Supplies, Wedding Services"
GiftsArtist,nan,,nan,nan,nan,nan,nan,Offline,Other Lifestyle (All categories),Floral Shops,nan,"Singapore suppliers of Hampers, Gourmet Hampers, Wine Hampers, Fruit Hampers, Well Wishes Hampers, Corporate Hampers, Flowers, Hand Bouquets, Flower Table Arrangements, Grand Opening Flowers, Condolences Wreaths, Cupcakes, Customized Cakes, Mums & Babes Gifts, Gifts For Him, Gifts For Her, Housewarming Gifts, Thank You Gifts, Apology Gifts"
O Yes Florist & Gift,,,,,(+65) 94502-883,(+65) 6466-1312,"28a Jalan Selaseh, #01-04  Singapore 808446",Offline,Other Lifestyle (All categories),Floral Shops,"Florists, Flower Suppliers, Plant  Retailers, Giftware, Gifts, Gift Shops","Singapore Florists, Flower Suppliers, Plant Retailers, Giftware, Gifts, Gift Shops. Suppliers of Flowers, Gift Services, Giftware, Hampers, Wedding Banquet Restaurants, Wedding Planners"
Chye Heng Orchird Garden,,,[email],,(+65) 6449-0585,(+65) 6449-9585,Lot 2011 Bedok Rd  Singapore 460000,Online,Other Lifestyle (All categories),Floral Shops,"Nurseries, Flower Suppliers, Plant  Retailers, Wedding Supplies, Wedding Services","Singapore Nurseries, Singapore Flower Suppliers, Singapore Plant Retailers, Wedding Supplies, Wedding Services"
