Angsana Resorts & Spa,,,[email],,(+65) 6849-5888,(+65) 6462-2463,211 Upper Bukit Timah Road Singapore 588182,Online,Travel,Hotels,"Hotels & Resorts, Spas, Wellness Centres",Angsana is a hotel brand that caters to the modern traveler seeking style and authenticity. Comprising contemporary and chic retreats.
Aqueen Hotels Pte Ltd,Albert Leong ,,[email],,(+65) 6488-4688,,Albert Leong  23 Tai Seng Drive Singapore 535224,Online,Travel,Hotels,Singapore Hotels,"Singapore Hotels, A Singapore-owned chain of hotels, offers executive class hospitality to business and leisure travelers, with its comfortably appointed rooms in a choice of four convenient locations near the main business and shopping belts."
Ask School Of Management (S) Pte Ltd,Steven Ang ,,[email],,(+65) 6339-9204,,Steven Ang  103 Beach Rd #07-01 Singapore 189704,Online,Travel,Hotels,"Education, Schools","Singapore Hotel Training Company providing quality hospitality and hotel education, and it takes great pride in offering an industry based curriculum that is supported by and innovative teaching methods."
Balestier Students' Hostel (S) Pte Ltd,,,[email],,(+65) 6251-8588,(+65) 6352-4668,"12, Boon Teck Rd Shaw Corner  Singapore 329586",Online,Travel,Hotels,"Education, Accommodation","Singapore Student Accommodation. A 4-storey building situated at the junction of Boon Teck Road and Balestier Road. It was founded more than 30 years ago and is registered with the Government of Singapore. The Hostel is very spacious, well-equipped and professionally managed to cater to the needs of foreign students from countries in this region."
Bayview Hotel Singapore,,,,,(+65) 6337-2882,,30 Bencoolen Street  Singapore 189621,Offline,Travel,Hotels,Singapore Hotels,"Singapore Hotel close to Singapore's central business district; has 131 guest rooms with IDD phones, voice mail, TV, minibar, safe & Internet facilities; facilities: sauna, gym, rooftop swimming pool, six function rooms"
Beach Hotel Pte Ltd,JENNIFER TAY,,[email],,(+65) 6336-7712,(+65) 6336-7713,"95, Beach Rd  Singapore 189699",Online,Travel,Hotels,Singapore Hotels,"Singapore Hotel within walking distance of Suntec City, Raffles City & Bugis Junction. Standard, superior & deluxe rooms, with airconditioning, TV, fridges, IDD phones"
Berjaya Hotel Singapore,JOCELYN GWEE,,[email],www.berjaya.com.sg,(+65) 6227-7678,(+65) 6227-1232,83 Duxton Road  Singapore 089540,Online,Travel,Hotels,Hotels In Singapore,"Luxury Singapore Hotel in the heart of Chinatown with the elegance and opulence of the colonial era; has around 50 rooms with individually controlled air-conditioning, minibar. Facilities include Italian-Mediterranean restaurant, business centre"
Betel Box Backpackers Hostel,,,[email],,(+[phone],,200 Joo Chiat Road  Singapore 427471,Online,Travel,Hotels,"Hostels, Guesthouses, Hotels In Singapore","Singapore Hostel offers dormitory accommodation & double rooms; facilities: large & cosy communal areas with kitchen, sound system, library, hot & cold showers, airconditioning, organises tours, entertainment"
Bintan Lagoon Resort,,,[email],,(+65) 6750-2280,(+65) 6534-5157,600 North Bridge Road #08-08 Parkview Square  Singapore 188778,Online,Travel,Hotels,"Hotels, Resorts, Spas, Tourism","Bintan Resorts is an idyllic getaway located just a 45 minute catamaran ride away from Singapore. With extensive meeting facilities and a variety of outdoor locations, Bintan Lagoon Resort offers the perfect setting for private parties, corporate meetings, conferences, incentive trips and teambuilding events."
Bintan Resorts International Pte Ltd,Jimmy Tan Executive - Destination Marketing,,[email],,(+65) 6389-3899,(+65) 6296-5665,991B Alexandra Road #04-08  Singapore 119970,Online,Travel,Hotels,"Hotels, Resorts, Spas, Tourism","Bintan Resorts Indonesia, an ideal twinning destination for a business meeting in one and an idyllic island retreat in the other, without the hassle of additional flights. exclusive top-level management meeting, company event or function, rejuvenating spa treats, challenging golf games and a host of outdoor activities and nature and heritage tours."
Bonvests Holdings Limited,,,,,(+65) 6732-5533,,541 Orchard Road  Singapore 238881,Offline,Travel,Hotels,"Builders, Hotels, Waste, Management,  Cleaning, Restaurants, Food Services,  Caterers, Catering","Singapore Business group involved in Construction, Waste, Management, Cleaning, Restaurants, Food Services, Caterers, Catering property development and investment, F&B ownership & management, Burger King Franchise, hotel ownership and management (Sheraton Towers Singapore Hotel), contract cleaning of buildings"
Bugis Backpackers,nan,,nan,nan,nan,nan,nan,Offline,Travel,Hotels,nan,"Singapore Hostel, Guesthouse offering affordable accommodation to backpackers in mixed dorms, 8-bed ladies' dormitory, & private rooms, single, double, triple, & quad. Provides lockers, laundrette, and travel brochures"
Cameron Hotel,Christine Tan/Mr Nicholas Ong,,[email],,(+65) 6545-1816,(+65) 6545-6605,393F Upper Changi Road  Singapore 486917,Online,Travel,Hotels,Hotels In Singapore,"Singapore Hotel on Upper Changi Road amidst lush, tropical surroundings; has standard, deluxe rooms with air-conditioning, attached bath, TV's"
Cape Inn,,,[email],,(+65) 6536-9939,(+65) 6536-2907,3 Seng Poh Road  Singapore,Online,Travel,Hotels,Singapore Hotels,"Singapore Hotel five minutes away from the main shopping strip of Orchard Road; has air-conditioned rooms with Internet connectivity, mini-fridge etc; facilities include 24-hour reception, CCTV camera, laundry service, massage service"
Capella Singapore,,,,,(+65) 6377-8888,(+65) 6377-8888,"1 The Knolls, Sentosa Island,  Singapore 098297",Offline,Travel,Hotels,Singapore Hotels,"Singapore Luxury resort in 30 acres on Sentosa Island; offers accommodation in 111 large guest rooms, suites, garden villas, & manors, Auriga spa, 4 outdoor pools, Chinese restaurants & bar, 3 meeting rooms, & function venues"
Carlton Hotel (Singapore) Pte Ltd,Frankie Lam  of Sales & Marketing,Director,[email],,(+65) 6338-8333,(+65) 6339-6866,"76 Bras Basah Road, Singapore  Singapore 189558",Online,Travel,Hotels,"Singapore Hotels, Travel, Recreation,  Leisure","Singapore Hotel with 630 elegant guestrooms are equipped with high-speed Internet access, minibar, in-room air-conditioning, colour Television, IDD telephone, safe, writing desk and coffee and tea making facilities. Recreational facilities include a fitness center with Sauna and Steam Room, an outdoor swimming pool with two-tier sundeck amidst cabanas and a waterfall."
Celestial Resort Pulau Ubin,nan,,nan,nan,nan,nan,nan,Offline,Travel,Hotels,nan,"Singapore Resort in the southwest of Pulau Ubin, with over 100 one-bedroom rooms and double-storey two-bedroom resort suites; activities include Ubin Island tour, water sports, rock climbing, abseiling, rafting, trekking, prawn & crab fishing"
Changi Beach Club,nan,,nan,nan,nan,nan,nan,Offline,Travel,Hotels,nan,"Singapore Club that has The Veranda Lounge and The Deck Bar, 17 deluxe rooms and a suite, function rooms, the Jackpot Room, a cafe and restaurant and Olympic-sized swimming pool that overlooks the sea; only club in Singapore with a useable beachfront"
Changi Village Hotel,,,[email],,(+65) 6379-7111,(+65) 6546-8884,1 Netheravon Road  Singapore 508502,Online,Travel,Hotels,"Travel, Recreation, and Leisure, Hotels,  Hotels In Singapore, Hotels With Convention & Exhibition  Facilities","Singapore Hotel With Convention & Exhibition Facilities, located minutes away from Changi airport; has 380 guestrooms, dining options Saltwater Cafe, La Cantina in Venezia, Ryan's Washoku Japanese restaurant, Vau wine bar, 14 function rooms, outdoor swimming pool, shuttle to city"
Chinatown Hotel,,,[email],,(+65) 6225-5166,(+65) 6225-3912,12-16 Teck Lim Road  Singapore 088388,Online,Travel,Hotels,"Singapore Hotels, Tourism","Singapore hotel has 42 well appointed rooms, adorned in pastel hues of peach and mauve. Each fully air-conditioned room is brightly lit and equipped with the latest IDD telephone system. For leisure viewing, the in-house movie system offers a range of movies, old and new. Each cosily refurbished room comes with an attached bathroom and guests can enjoy full housekeeping and laundry services"
D'Kranji Farm Resort,,,,http://www.dkranji.com.sg,(+65) 6862-9717,,"10 Neo Tiew Lane 2,  Singapore 718813",Online,Travel,Hotels,"Hotels, Resorts, Spas, Tourism","Singapore Hotel, Agri-tainment Farm located in Lim Chu Kang. The farmstay retreat has air- conditioned villas, spa centre, beer garden, retail kiosks, coffee museum etc; the 21 villas have queen-sized beds, wardrobes, dressing tables, mini-bars & television"
