name,profile,url,categories,description,tel,fax,contact,email,website,address,data_source
B D E Enterprise,"Singapore Wholesalers of Furniture, Furnishings & Household Appliances Furniture, Furniture Trading Company",http://singapore-companies-directory.com/Company_Profiles/B2/b_d_e_enterprise.htm,,,,,,,,,
Ban Seng Heng Handicrafts Trading,"Singapore Trading Company, Wholesalers of Furniture, Handicrafts, Interior Decorations, Furnishings & Electrical Appliances",http://singapore-companies-directory.com/Company_Profiles/B13/ban_seng_heng_handicrafts.htm,,,,,,,,,
Banos 100,"Singapore Wholesalers of Furniture, Furnishings & Domestic Appliances, This luxury lifestyle emporium offer great choice of lifestyle products inspired by renowned interior architect, Stefanie Hauger.",http://singapore-companies-directory.com/Company_Profiles/B14/banos.htm,,,,,,,,,
Barang Barang Interiors Pte Ltd,"Singapore Interior Decorators, Interior Decoration Contractors, Interior Designers. Outdoors, interior design services for residential, commercial and retail premises. Garden and landscaping design services, Design and manufacturing of furniture and furnishings, Contract manufacturing of wood products, Distributor of furnishing accessories and lifestyle products, Distributor of laminate floor boards",http://singapore-companies-directory.com/Company_Profiles/B15/barang_barang_interiors.htm,,,,,,,,,
Basic Necessities International,"Singapore Furniture Store, Wholesaler of Furniture, Furnishings & Appliances. Dynasty Furniture Centre retails a wide variety of home furniture such as Mattresses, Cabinets Furnishings, Beds, Sofas, Cabinets",http://singapore-companies-directory.com/Company_Profiles/B17/basic_necessities_international.htm,,,,,,,,,
Bean Bag Mart,"Singapore Beanbag Company Manufacturing & Selling Beanbag Furniture, Beanbag Furnishings, Beanbag Resters, Beads for Beanbags, casual interior furniture for modern homes, top-up beads",http://singapore-companies-directory.com/Company_Profiles/B21/beam_bag_mart.htm,,,,,,,,,
Bedding Saloon,"Singapore Bedding Company Suppliers of Mattresses, Bedding, Beds, Furniture. Mattresses Wholesalers, Mattresses Manufacturers, Mattresses Distributors, Mattresses Suppliers",http://singapore-companies-directory.com/Company_Profiles/B24/bedding_saloon.htm,,,,,,,,,
Belno Design & Contracts,"Singapore Interior Design Consultants Suppliers of Furniture, Home Furnishings",http://singapore-companies-directory.com/Company_Profiles/B30/beno_design_contracts.htm,,,,,,,,,
Benel Singapore Pte Ltd,Singapore Office Furniture Manufacturers. One of the leading manufacturers of office chairs in the region. Has plants in Singapore & Malaysia and a distribution network that covers the Asia-Pacific region as well as Europe,http://singapore-companies-directory.com/Company_Profiles/B31/benel_singapore.htm,,,,,,,,,
Berten Trading (S) Pte Ltd,"Singapore Furniture Trading Company Suppliers of Recycled Plastic Lumber, Fibreglass, Laminate, Tables, Chairs, Playground Equipment. Specialising in public furniture; products include outdoor tables, benches and bins made from recycled plastic lumber, fibreglass or laminate tables and chairs, playground equipment, Umbrellas, Sunloungers",http://singapore-companies-directory.com/Company_Profiles/B35/berten_trading.htm,,,,,,,,,
Best (Spring Mattress) Manufacturers Pte Ltd,"Singapore Mattress Manufacturer Suppliers of Beds, Bedding, Bedroom Furniture. Mattresses Wholesalers, Mattresses Manufacturers, Mattresses Distributors, Mattresses Suppliers",http://singapore-companies-directory.com/Company_Profiles/B36/best_spring_mattress.htm,,,,,,,,,
Bines Buana Pte Ltd,"Singapore Rattan Furniture Manufacturers, Furniture Stores, Furniture Dealers, Home Furnishings, Rattan Furniture, Reed Furniture, Willow Furniture",http://singapore-companies-directory.com/Company_Profiles/B45/bines_buana.htm,,,,,,,,,
Blinds Gallery (S) Pte Ltd,"Singapore Furnishings Company Suppliers of Curtains, Drapes, Furnishings, Blinds, Awnings. Showroom in New World Centre, displaying Window Blinds, Roman Blinds, Venetian Blinds, Wooden Blinds, Roller Blinds, Vertical Blinds & outdoor products such as Umbrellas, Chairs, Awnings, Canopies.",http://singapore-companies-directory.com/Company_Profiles/B52/blinds_gallery.htm,,,,,,,,,
Boh Song Furniture Contractor,"Singapore Furniture Wholesalers, Furniture Manufacturers, Furniture Distributors, Furniture Suppliers",http://singapore-companies-directory.com/Company_Profiles/B59/boh_song_furnture_contractor.htm,,,,,,,,,
Business Equipment & Electrical Service,"Singapore Office Furniture & Office Equipment Dealers, Suppliers of Steel and Wooden Office Furniture, such as Computer Tables, Wooden Conference Tables, Lockers, Storage Systems, Cabinets, Filing Cabinets, Steel Racks, Office Desks, Steel Folding Tables, Steel Folding Chairs, Steel Beds, Office Seating, Executive Chairs, Task Chairs, Meeting Chairs, Visitor's Chairs, Bar Stools, Plastic Chairs, Executive Leather Chairs, Magnetic White Boards, Notice Boards",http://singapore-companies-directory.com/Company_Profiles/B80/business_equipment_electrical.htm,,,,,,,,,
C&R Interiors Pte Ltd,"Singapore office furnishing and renovation company, manufacturers and distributors of office furniture and fittings for industrial, commercial and residential users.",http://singapore-companies-directory.com/Company_Profiles/C5/c_r_interiors.htm,,,,,,,,,
C V Henri Rattan Industries,"Singapore Rattan Furniture Company Suppliers of Rattan Furniture, Reed Furniture, Rattan Home Furnishings, Willow Furniture Manufacturers, Furniture Stores, Furniture Dealers",http://singapore-companies-directory.com/Company_Profiles/C5/c_v_henri_rattan.htm,,,,,,,,,
C.S. Seating & Contract (S) Pte Ltd,"Singapore Office Furniture Company Suppliers of Ergonomic Office Chairs, Seating, Ergonomic Chairs, Leather Chairs, Classic Chairs, Executive Chairs, Secretary Chairs, PU Moulded Chairs, Public Seating",http://singapore-companies-directory.com/Company_Profiles/C6/c_s_seating_contract.htm,,,,,,,,,
Cards n Such Pte Ltd,"Singapore Gift shop Suppliers of Baby Furniture, Cards n Such stock wide selection of gifts, home accessories, infant furniture, greeting cards and novelties.",http://singapore-companies-directory.com/Company_Profiles/C16/cards_n_such.htm,,,,,,,,,
Carlmey Interior Furnishing Company,"Singapore Furnishings Company, furniture maker, specialising in upholstery products, project contracting, dealing mostly with interior upgrading of hospitality and F&B premises as well as hospitals and retail outlets.",http://singapore-companies-directory.com/Company_Profiles/C17/carlmey_interior.htm,,,,,,,,,
Carlo Hofmann Pte Ltd,"Singapore Sofa Manufacturers, Our Sofas using solid plywood, meranti wood frames. Carlo Hofmann Sofas are from Europe, our Sofas fabric are made in Belgium origin, the tenderness of cloth is often the favorite of both designers and users.",http://singapore-companies-directory.com/Company_Profiles/C17/carlo_hofmann.htm,,,,,,,,,
Carsten Ovesen Design,"Singapore Furniture Designers, Fabric Designs. Carsten Ovesen, a Denmark born designer who specializes in furniture design and furniture fabrics, has been residing in Singapore since 1990.",http://singapore-companies-directory.com/Company_Profiles/C19/carsten_ovesen_design.htm,,,,,,,,,
Casa Italy Sofa Manufacturer Pte Ltd,"Singapore Furniture Wholesalers, Furniture Manufacturers, Furniture Distributors, Furniture Suppliers. A reputable sofa manufacturer specializing in high quality leather sofas with innovative design for the local market",http://singapore-companies-directory.com/Company_Profiles/C20/casa_italy_sofa.htm,,,,,,,,,
Casarredo Abundance Marketing,"Singapore Furniture Manufacturers, Furniture Stores, Furniture Dealers. Vast experience in upholstery furniture, manufacturing high quality and affordable sofas to the consumer market",http://singapore-companies-directory.com/Company_Profiles/C20/casarredo_abundance_marketing.htm,,,,,,,,,
Cathay Interiors Pte Ltd,"Singapore Interior Designers, Interior Design Consultants, Home Furnishings, Furniture. A manufacturer of quality custom-designed furniture. Project management, fit out works and occupancy-related services for hotels, financial institutions and major corporations.",http://singapore-companies-directory.com/Company_Profiles/C22/cathay_interiors.htm,,,,,,,,,
CEFLA Asia Pte Ltd,"Singapore Buying Agents, Product Sourcing, Manufacturers Agents, Manufacturing Representatives, Building Materials, Construction Materials, Furniture, Kitchen Furniture, Bathroom Furniture, Office Furniture, Parquet Laminate Hardwood, Hotel furnishings, Boat furnishings, Solar Panels, Electronics & appliances Automotive products, Aerospace products, Architectural products, Window shutters & blinds Foils & Edgebanding Injection molded parts PVC extrusions, Printing Finishing Drying & Impregnation Chemicals",http://singapore-companies-directory.com/Company_Profiles/C24/cefla_asia.htm,,,,,,,,,
Cellini Design Center Pte Ltd,"Singapore manufacturers of a large range of furniture and accessories to satisfy a wide spectrum of styles, ranging from Italian contemporary to modern classic. Bedroom Furniture, Dining Furniture, Living Furniture, Occasional Furniture, Upholstered Furniture, coffee tables, sofas, armchairs, beds",http://singapore-companies-directory.com/Company_Profiles/C25/cellini_design_center.htm,,,,,,,,,
Central Iron Furnishing Factory Pte Ltd,"Singapore Manufactures & exporters of Steel Furniture, Steel Beds, Steel Chairs and Steel deck chairs",http://singapore-companies-directory.com/Company_Profiles/C26/central_iron_furnishing_factory.htm,,,,,,,,,
CH Global Pte Ltd,"Singapore Manufactures & trading of rattan & cane products, all kinds of furniture & furnishing, rattan wicker, bamboo, basketry, international trading & manufacturer's representative",http://singapore-companies-directory.com/Company_Profiles/C29/ch_global.htm,,,,,,,,,
Chairmaster Pte Ltd,"Singapore Office Furniture & Office Equipment Wholesalers, Manufacturers, Distributors, Suppliers. Contract Decorating Services, Interior Decorating Services, Home Furnishings, Interior Design Consultants, Interior Designers",http://singapore-companies-directory.com/Company_Profiles/C30/chairmaster.htm,,,,,,,,,
Chan Pui Kee & Co,"Singapore Blackwood furniture specialist, dealer & restorer Antiques, Sculptures, Art Shops",http://singapore-companies-directory.com/Company_Profiles/C32/chan_pui_kee.htm,,,,,,,,,
Chaplin Design Pte Ltd,"Singapore Interior design consultancy firm specialises in space planning and design conceptualisation of offices, labs, retail outlets, institutes, residences Suppliers of Furniture, Accessories, Bedroom Furniture, Dining Furniture, Living Room Furniture, Office Furniture, Interior Decorations",http://singapore-companies-directory.com/Company_Profiles/C35/chaplin_design.htm,,,,,,,,,
Che Lin Kee Rattan & Cane Manufacturing Company,"Singapore Furniture Manufacturers, Furniture Stores, Furniture Dealers, Suppliers of Rattan Home Furnishings Rattan Furniture, Reed Furniture, Cane Furniture",http://singapore-companies-directory.com/Company_Profiles/C38/che_lin_kee.htm,,,,,,,,,
Chelinco Pte Ltd,"Singapore Rattan Furniture Manufacturer, Trading Company, Suppliers of Rattan Furniture, Cane Furniture, Rattan Chairs, Rattan Tables, Chairs, Tables, Synthetic Cane Furniture, Aluminum Furniture, Cafe Furniture, Outdoor Furniture. Our quality products can be found in renowned establishment like the Shangri-La Hotel, Raffles Hotel, The Sheraton Hotel, Traders Hotel, Tanah Merah Country Club and many others in Singapore and abroad.",http://singapore-companies-directory.com/Company_Profiles/C40/chelinco.htm,,,,,,,,,
Cheng Furniture Company Singapore,"Singapore Building Contractors, Construction Contractors, Renovation Contractors, Interior Decorating Services, Furniture Design, Home Furnishings",http://singapore-companies-directory.com/Company_Profiles/C42/cheng_furniture.htm,,,,,,,,,
Cheong Cheng Renovation & Carpentry Work,"Singapore Interior Designers, Interior Design Consultants, Interior Decoration Contractors, Interior Decorators. Renovation and carpentry work company with more than 30 years experience in furniture and interior decoration services",http://singapore-companies-directory.com/Company_Profiles/C44/cheong_cheng.htm,,,,,,,,,
Cheong & Mun,"Singapore Furniture Company deals in re-upholstery & repair of sofas & cushions, leather & superior fabric sofas, dining chair cushions & covers, vehicle seats & cushions, custom-built office sofas, Furnishings, Office Furniture, Leather Sofas",http://singapore-companies-directory.com/Company_Profiles/C44/cheong_mun.htm,,,,,,,,,
Chin Tian Furniture,"Singapore Contemporary Furniture Designers, Furniture Manufacturers, Furniture Stores, Furniture Dealers, Home Furnishings, Wholesalers, Manufacturers, Distributors, Suppliers",http://singapore-companies-directory.com/Company_Profiles/C53/chin_tian_furniture.htm,,,,,,,,,
Chin Yi Building Contractors,"Singapore Furniture Contractors, Construction Contractors, Renovation Contractors, Furniture Wholesalers, Furniture Manufacturers, Furniture Distributors, Furniture Suppliers",http://singapore-companies-directory.com/Company_Profiles/C54/chin_yi_building.htm,,,,,,,,,
Chng Woodworking Pte Ltd,"Singapore Furniture Manufacturing Company Suppliers of Doors, Wooden Flooring, Building Materials, Construction Materials. A specialist manufacturer of timber products for the local and export markets. Our products comprise of three main categories - doors, furniture and flooring. In addition to the manufacturing of timber products",http://singapore-companies-directory.com/Company_Profiles/C59/chng_woodworking.htm,,,,,,,,,
Chuan Bee Hoe Kee Co,"Singapore Furniture Manufacturing Company Furniture Stores, Furniture Dealers. Suppliers of Chairs, Children's Furniture",http://singapore-companies-directory.com/Company_Profiles/C69/chuan_bee_hoe_kee.htm,,,,,,,,,
Chuan Lam Production,"Singapore Event Managers, Exhibition Organizing Company Suppliers of Chairs, Tables, Rental, Signcraft Installation. Our products includes, carpeting, kabuki system that use for launching or opening ceremony, Pipes & Drapes that can use to divide rooms, for curtain or changing room purposes. We also have furniture that can beautify event venues, use for wedding and parties, as well as conferences.",http://singapore-companies-directory.com/Company_Profiles/C70/chuan_lam_production.htm,,,,,,,,,
Chun Engineering Pte Ltd,"Singapore Engineering Company provides general contract works and custom made of various metal products. Suppliers of Heavy Duty Metal Cages, Mild Steel HD Cages, Fabricate of Heavy Duty Metal Cages, Mild Steel HD Cages, Stainless Steel Water Dispensers, Stainless Steel Booths, Stainless Steel Cages, Stainless Steel Square Tables, Stainless Steel Round Tables, Stainless Steel Folding Chairs, Stainless Steel Pots",http://singapore-companies-directory.com/Company_Profiles/C72/chun_engineering.htm,,,,,,,,,
Chun Mee Lee Rattan Furniture,"Singapore Rattan Furniture Company Suppliers of Cane Goods, Cane Furniture, Furniture Design, Furnishing Services, Furniture Restoration, Furniture Repair Services, Rattan Furniture",http://singapore-companies-directory.com/Company_Profiles/C72/chun_mee_lee_rattan_furniture.htm,,,,,,,,,
Chy Chin Furniture,"Singapore Furniture Manufacturers, Singapore Furniture Stores, Singapore Furniture Dealers, Suppliers of Furniture and Home Furnishings",http://singapore-companies-directory.com/Company_Profiles/C75/chy_chin_furniture.htm,,,,,,,,,
Chye Huat Heng Furniture,"Singapore Furniture Design, Furniture Consultancy, Furniture Services, Furnishing Services, Home Furnishings, Office Furnishing, Office Furniture Installation, Office Furniture Assembly Services, Office Refurbishment Contractors, Renovation Contractors",http://singapore-companies-directory.com/Company_Profiles/C75/chye_huat_heng_furniture.htm,,,,,,,,,
Chye Hup Huat Co Sawmill Pte Ltd,"Singapore Sawmilling Services, Plywood, MDF, Chipboard, Blockboard, Timber Logs, Squares, Post and Sawn Timbers Business, Balau, Chengal, Flat Pack Furniture, Furniture Fittings, Furniture Manufacturing Equipment, Furniture Services, Hardwoods, Kapur",http://singapore-companies-directory.com/Company_Profiles/C75/chye_hup_huat_co_sawmill.htm,,,,,,,,,
Chye Hup Joo & Co,"Singapore Furniture Rental Company Suppliers of Wooden Boxes, Chairs & Tables",http://singapore-companies-directory.com/Company_Profiles/C75/chye_hup_joo.htm,,,,,,,,,
Chye Seng Furniture,"Singapore Furniture Manufacturers, Furniture Stores, Furniture Dealers, Furniture Design, Furniture Services, Kitchen Units, Office Furnishing, Office Furniture, Office Furniture Installation, Office Furniture Assembly Services",http://singapore-companies-directory.com/Company_Profiles/C76/chye_seng_furniture.htm,,,,,,,,,
D'Associates Construction Pte Ltd,"Singapore Building Contractors, Construction Contractors, Renovation Contractors, Blinds, Construction, Furniture Services, Furnishing Services, Residential Building Contractors, Venetian Blinds",http://singapore-companies-directory.com/Company_Profiles/D1/d_associates.htm,,,,,,,,,
D'Furn Pte Ltd,"Singapore Furniture Company, Furniture Manufacturers, Furniture Stores, Furniture Dealers. Suppliers of Office Furnishings, Office Furniture, , Home Furnishings, Contemporary Design Furniture, Furnishing Services",http://singapore-companies-directory.com/Company_Profiles/D1/d_furn.htm,,,,,,,,,
D'zign Spectrum & Contracts,"Singapore Interior Design Consultancy, Interior Designers, Interior Planners, Office Furnishings, Office Furniture Installation, Office Refurbishment Contractors, Pipeline Maintenance, Pipeline Repair, Renovation Contractors",http://singapore-companies-directory.com/Company_Profiles/D1/d_zign_spectrum_contracts.htm,,,,,,,,,
D.Y Construction & Production Pte Ltd,"Singapore Events Promotion, Event Managers, Exhibition Organisers, Interior Decorating Services, Directory Display Boards, Display Designers, Display Producers, Display Suppliers, Display Systems, Event Decorating Services, Event Management, Flags, Furniture Design, Furnishing Services, Interior Design Consultancy, Interior Designers, Interior Planners, Lighting, Outdoor Advertising, Party Event Organizing, Party Planning, Party Supplies, Plastic Signs, Screen Printing Equipment Supplies, Sign Systems, Silk Screen Printing, Stages, Store Fitting Lighting, Wedding Services, Wedding Supplies, Wood Signs",http://singapore-companies-directory.com/Company_Profiles/D1/dy_construction_production.htm,,,,,,,,,
Fablink Singapore Pte Ltd,"Singapore Metal Engineering Company Suppliers of Metal Office Furniture, Office Supplies, Office Furniture, Office Equipment, Electrical Equipment, Electronics Equipment, Computer Accessories, Computer Hardware, Cages Systems, Carts, Console Systems, Cooling Distribution Equipment, Environment Monitoring Equipment, Enclosures, Racks, KVM Switching Equipment, LCD Displays, Media Filing Cabinets, Office Furniture, Technical Labs, UPS, Cheval Server Racks",http://singapore-companies-directory.com/Company_Profiles/F1/fablink_singapore.htm,,,,,,,,,
H Concept Asia Pte Ltd,"Singapore Hotel Supplies Company Suppliers of Hotel Equipment, Banquet Furniture, Furniture Dealers, Home Furnishings, Room Service Equipment, Housekeeping Equipment, Soft Furnishing, Rooms Renovation, Table Linen",http://singapore-companies-directory.com/Company_Profiles/H1/h_concept_asia.htm,,,,,,,,,
Inroyal International Pte Ltd,"Singapore Suppliers of Wooden Handicrafts, Wooden Products, Carved Doors, Carved Wooden Swings, Wooden Building Materials",http://singaporecompanieslist.blogspot.com/2013/02/inroyal-international-pte-ltd-singapore.html,,,,,,,,,
Oâ€™Bredi Pte Ltd,"Singapore Furniture Manufacturers, Furniture Stores, Furniture Dealers Suppliers of Furniture, Accessories, Dining Furniture, Living Room Furniture, Occasional Furniture, Outdoor Furniture",http://singapore-companies-directory.com/Company_Profiles/O1/o_bredi.htm,,,,,,,,,
Oasis Interior Design & Contract,"Singapore Interior Designers, Interior Design Consultants, Home Furnishings, Furniture",http://singapore-companies-directory.com/Company_Profiles/O1/oasis_interior_design_contract.htm,,,,,,,,,
Oasis International Corporation Pte Ltd,"Singapore Furniture Manufacturers, Furniture Stores, Furniture Dealers, Home Furnishings. Manufacturing and trading of furnishings and furniture",http://singapore-companies-directory.com/Company_Profiles/O1/oasis_international.htm,,,,,,,,,
