name,profile,url,categories,description,tel,fax,contact,email,website,address,data_source,designation,poc,online
B D E Enterprise,"Singapore Wholesalers of Furniture, Furnishings & Household Appliances Furniture, Furniture Trading Company",http://singapore-companies-directory.com/Company_Profiles/B2/b_d_e_enterprise.htm,"Furniture, Furnishings, Household  Appliances, Wholesalers, Furniture Trading Company",,(+65) 6337-5096,(+65) 6338-0816,,,,10 Anson Rd #03-09 International Plaza  Singapore 079903,singapore-companies-directory.com,,,Offline
Ban Seng Heng Handicrafts Trading,"Singapore Trading Company, Wholesalers of Furniture, Handicrafts, Interior Decorations, Furnishings & Electrical Appliances",http://singapore-companies-directory.com/Company_Profiles/B13/ban_seng_heng_handicrafts.htm,"Handicrafts, Furniture, Furnishings, Electrical  Appliances",,(+65) 67424489,,,,,621 Aljunied Road #02-10 Lipo Building  Singapore 389834,singapore-companies-directory.com,,,Offline
Banos 100,"Singapore Wholesalers of Furniture, Furnishings & Domestic Appliances, This luxury lifestyle emporium offer great choice of lifestyle products inspired by renowned interior architect, Stefanie Hauger.",http://singapore-companies-directory.com/Company_Profiles/B14/banos.htm,"Furniture, Furnishings, Wholesalers",,(+65) 6747-5828,,,,,517C Jurong West Street 52 #05-569  Singapore 643517,singapore-companies-directory.com,,,Offline
Barang Barang Interiors Pte Ltd,"Singapore Interior Decorators, Interior Decoration Contractors, Interior Designers. Outdoors, interior design services for residential, commercial and retail premises. Garden and landscaping design services, Design and manufacturing of furniture and furnishings, Contract manufacturing of wood products, Distributor of furnishing accessories and lifestyle products, Distributor of laminate floor boards",http://singapore-companies-directory.com/Company_Profiles/B15/barang_barang_interiors.htm,"Interior Decorators, Interior Decoration  Contractors, Interior Decorators",,(+65) 6338-2353 (+65) 9191-8800,(+65) 6338-2627,,[email],,6 Raffles Boulevard #03-321/329 Marina Square  Singapore 039594,singapore-companies-directory.com,,,Online
Basic Necessities International,"Singapore Furniture Store, Wholesaler of Furniture, Furnishings & Appliances. Dynasty Furniture Centre retails a wide variety of home furniture such as Mattresses, Cabinets Furnishings, Beds, Sofas, Cabinets",http://singapore-companies-directory.com/Company_Profiles/B17/basic_necessities_international.htm,"Furniture, Furnishings, Beds, Mattresses,  Sofas, Cabinets",,(+65) 6251-9339,(+65) 6256-1277,,,,"13, Toa Payoh Lorong 8 #07-02  Singapore 319261",singapore-companies-directory.com,,,Offline
Bean Bag Mart,"Singapore Beanbag Company Manufacturing & Selling Beanbag Furniture, Beanbag Furnishings, Beanbag Resters, Beads for Beanbags, casual interior furniture for modern homes, top-up beads",http://singapore-companies-directory.com/Company_Profiles/B21/beam_bag_mart.htm,"Furniture, Beanbag Resters, Beads",,(+65) 6337-4238,(+65) 66+65-1660,,[email],,9 Penang Road #B1-17 Park Mall  Singapore 238459,singapore-companies-directory.com,,,Online
Bedding Saloon,"Singapore Bedding Company Suppliers of Mattresses, Bedding, Beds, Furniture. Mattresses Wholesalers, Mattresses Manufacturers, Mattresses Distributors, Mattresses Suppliers",http://singapore-companies-directory.com/Company_Profiles/B24/bedding_saloon.htm,"Mattresses, Bedding, Beds, Furniture",,(+65) +6567-2980,(+65) +6567-6422,,,,2 Jurong East St 21 #02-08  Singapore,singapore-companies-directory.com,,,Offline
Belno Design & Contracts,"Singapore Interior Design Consultants Suppliers of Furniture, Home Furnishings",http://singapore-companies-directory.com/Company_Profiles/B30/beno_design_contracts.htm,"Furniture, Home Furnishings, Interior  Designers, Interior Design Consultants",,(+65) 6752-2862,(+65) 6752-8969,,,,30 Woodlands Loop  Singapore,singapore-companies-directory.com,,,Offline
Benel Singapore Pte Ltd,Singapore Office Furniture Manufacturers. One of the leading manufacturers of office chairs in the region. Has plants in Singapore & Malaysia and a distribution network that covers the Asia-Pacific region as well as Europe,http://singapore-companies-directory.com/Company_Profiles/B31/benel_singapore.htm,Office Furniture Manufacturers,,(+65) 6873-1118,,,,,59 Loyang Way  Singapore 508750,singapore-companies-directory.com,,,Offline
Berten Trading (S) Pte Ltd,"Singapore Furniture Trading Company Suppliers of Recycled Plastic Lumber, Fibreglass, Laminate, Tables, Chairs, Playground Equipment. Specialising in public furniture; products include outdoor tables, benches and bins made from recycled plastic lumber, fibreglass or laminate tables and chairs, playground equipment, Umbrellas, Sunloungers",http://singapore-companies-directory.com/Company_Profiles/B35/berten_trading.htm,"Furniture Recycled Plastic Lumber,  Fibreglass, Laminate, Tables, Chairs, Playground Equipment",,(+65) 6743-6722,,,[email],,9010 Tampines Street 93  Singapore 528844,singapore-companies-directory.com,,,Online
Best (Spring Mattress) Manufacturers Pte Ltd,"Singapore Mattress Manufacturer Suppliers of Beds, Bedding, Bedroom Furniture. Mattresses Wholesalers, Mattresses Manufacturers, Mattresses Distributors, Mattresses Suppliers",http://singapore-companies-directory.com/Company_Profiles/B36/best_spring_mattress.htm,"Mattresses, Beds, Bedding, Bedroom  Furniture",,(+65) 6748-9963,(+65) 6748-9392,,,,12 Lor Bakar Batu #03-04/06  Singapore,singapore-companies-directory.com,,,Offline
Bines Buana Pte Ltd,"Singapore Rattan Furniture Manufacturers, Furniture Stores, Furniture Dealers, Home Furnishings, Rattan Furniture, Reed Furniture, Willow Furniture",http://singapore-companies-directory.com/Company_Profiles/B45/bines_buana.htm,"Rattan Furniture Manufacturers, Furniture  Stores, Furniture Dealers, Home Furnishings",,(+65) 6455-9483,,,,,8 Angklong Lane #05-03  Singapore,singapore-companies-directory.com,,,Offline
Blinds Gallery (S) Pte Ltd,"Singapore Furnishings Company Suppliers of Curtains, Drapes, Furnishings, Blinds, Awnings. Showroom in New World Centre, displaying Window Blinds, Roman Blinds, Venetian Blinds, Wooden Blinds, Roller Blinds, Vertical Blinds & outdoor products such as Umbrellas, Chairs, Awnings, Canopies.",http://singapore-companies-directory.com/Company_Profiles/B52/blinds_gallery.htm,"Curtains, Drapes, Furnishings, Blinds,  Awnings",,(+65) 6297-0506,,,,,"1, Jln Berseh #01-04  Singapore 209037",singapore-companies-directory.com,,,Offline
Boh Song Furniture Contractor,"Singapore Furniture Wholesalers, Furniture Manufacturers, Furniture Distributors, Furniture Suppliers",http://singapore-companies-directory.com/Company_Profiles/B59/boh_song_furnture_contractor.htm,"Furniture Manufacturers, Furniture  Stores, Furniture Dealers, Home Furnishings",,(+65) 6281-8975,,,,,60 Defu Lane 1  Singapore,singapore-companies-directory.com,,,Offline
Business Equipment & Electrical Service,"Singapore Office Furniture & Office Equipment Dealers, Suppliers of Steel and Wooden Office Furniture, such as Computer Tables, Wooden Conference Tables, Lockers, Storage Systems, Cabinets, Filing Cabinets, Steel Racks, Office Desks, Steel Folding Tables, Steel Folding Chairs, Steel Beds, Office Seating, Executive Chairs, Task Chairs, Meeting Chairs, Visitor's Chairs, Bar Stools, Plastic Chairs, Executive Leather Chairs, Magnetic White Boards, Notice Boards",http://singapore-companies-directory.com/Company_Profiles/B80/business_equipment_electrical.htm,"Office Furniture, Office Equipment  Dealers",,(+65) 6733-6969,(+65) 6235-9086,,,,Blk 1 Jln Kukoh #02-209/211  Singapore 161003,singapore-companies-directory.com,,,Offline
C&R Interiors Pte Ltd,"Singapore office furnishing and renovation company, manufacturers and distributors of office furniture and fittings for industrial, commercial and residential users.",http://singapore-companies-directory.com/Company_Profiles/C5/c_r_interiors.htm,"Office Supplies, Office Furniture, Office  Renovation",,(+65) 6488-0577,(+65) 6488-0588,Alan Ng Director,[email],,Block 5049 Ang Mo Kio Industrial Park 2 #01-629  Singapore 569552,singapore-companies-directory.com,Director,Alan Ng,Online
C V Henri Rattan Industries,"Singapore Rattan Furniture Company Suppliers of Rattan Furniture, Reed Furniture, Rattan Home Furnishings, Willow Furniture Manufacturers, Furniture Stores, Furniture Dealers",http://singapore-companies-directory.com/Company_Profiles/C5/c_v_henri_rattan.htm,"Rattan, Reed, Willows Furniture  Manufacturers, Furniture Stores, Furniture Dealers,  Home Furnishings",,(+65) 6383-1882,,,,,565 MacPherson Rd #02-00  Singapore,singapore-companies-directory.com,,,Offline
C.S. Seating & Contract (S) Pte Ltd,"Singapore Office Furniture Company Suppliers of Ergonomic Office Chairs, Seating, Ergonomic Chairs, Leather Chairs, Classic Chairs, Executive Chairs, Secretary Chairs, PU Moulded Chairs, Public Seating",http://singapore-companies-directory.com/Company_Profiles/C6/c_s_seating_contract.htm,"Office Furniture, Ergonomic Office  Chairs, Seating, Ergonomic Chairs, Leather Chairs, Classic  Chairs, Executive Chairs, Secretary Chairs, PU Moulded  Chairs, Public Seating",,(+65) 6256-3631,(+65) 6355-1294,A.S. Tan Managing Director,[email],,"Blk 12, Lorong 8, #01-1195 Toa Payoh Industrial  Park  Singapore 319064",singapore-companies-directory.com,Managing Director,A.S. Tan,Online
Cards n Such Pte Ltd,"Singapore Gift shop Suppliers of Baby Furniture, Cards n Such stock wide selection of gifts, home accessories, infant furniture, greeting cards and novelties.",http://singapore-companies-directory.com/Company_Profiles/C16/cards_n_such.htm,"Greetings Cards, Giftware, Gifts, Gift  Shops",,(+65) 6734-9+657,,,,,"160 paya lebar, # 07-04 Orion @Paya Lebar  Singapore",singapore-companies-directory.com,,,Offline
Carlmey Interior Furnishing Company,"Singapore Furnishings Company, furniture maker, specialising in upholstery products, project contracting, dealing mostly with interior upgrading of hospitality and F&B premises as well as hospitals and retail outlets.",http://singapore-companies-directory.com/Company_Profiles/C17/carlmey_interior.htm,"Furniture, Upholstery, Hotel Supplies,  Hotel Equipment",,(+65) 6742-6+656 (+65) 6749-4767,(+65) 6749-6961,Philip Tan General Manager,[email],,3016 Bedok Nth Ave 4 #02-28 Eastech  Singapore,singapore-companies-directory.com,General Manager,Philip Tan,Online
Carlo Hofmann Pte Ltd,"Singapore Sofa Manufacturers, Our Sofas using solid plywood, meranti wood frames. Carlo Hofmann Sofas are from Europe, our Sofas fabric are made in Belgium origin, the tenderness of cloth is often the favorite of both designers and users.",http://singapore-companies-directory.com/Company_Profiles/C17/carlo_hofmann.htm,"Sofa Furniture Manufacturers, Furniture  Stores, Furniture Dealers, Home Furnishings",,(+65) 6363-0268,(+65) 6269-6707,,[email],,62 Sungei Kadut Loop #03-18 International Furniture  Centre  Singapore 729507,singapore-companies-directory.com,,,Online
Carsten Ovesen Design,"Singapore Furniture Designers, Fabric Designs. Carsten Ovesen, a Denmark born designer who specializes in furniture design and furniture fabrics, has been residing in Singapore since 1990.",http://singapore-companies-directory.com/Company_Profiles/C19/carsten_ovesen_design.htm,"Furniture Designers, Fabric Designs",,(+65) 6246-2823,(+65) 6245-2825,Carsten Ovesen Managing Director,[email],,No.50 Bayshore Road #28-05  Singapore 469977,singapore-companies-directory.com,Managing Director,Carsten Ovesen,Online
Casa Italy Sofa Manufacturer Pte Ltd,"Singapore Furniture Wholesalers, Furniture Manufacturers, Furniture Distributors, Furniture Suppliers. A reputable sofa manufacturer specializing in high quality leather sofas with innovative design for the local market",http://singapore-companies-directory.com/Company_Profiles/C20/casa_italy_sofa.htm,Furniture Manufacturers,,(+65) 6758-3310 (+65) 6747-4387,(+65) 6758-4381 (+65) 6747-1492,,[email],,152 Paya Lebar Road #01-02 Citipoint Industgrial  Complex  Singapore 409020,singapore-companies-directory.com,,,Online
Casarredo Abundance Marketing,"Singapore Furniture Manufacturers, Furniture Stores, Furniture Dealers. Vast experience in upholstery furniture, manufacturing high quality and affordable sofas to the consumer market",http://singapore-companies-directory.com/Company_Profiles/C20/casarredo_abundance_marketing.htm,"Furniture Manufacturers, Furniture  Stores, Furniture Dealers",,(+65) 6444-7789,(+65) 6444-2922,Clifford See Director,[email],,10 Anson Road #05-16 International Plaza  Singapore 079903,singapore-companies-directory.com,Director,Clifford See,Online
Cathay Interiors Pte Ltd,"Singapore Interior Designers, Interior Design Consultants, Home Furnishings, Furniture. A manufacturer of quality custom-designed furniture. Project management, fit out works and occupancy-related services for hotels, financial institutions and major corporations.",http://singapore-companies-directory.com/Company_Profiles/C22/cathay_interiors.htm,"Interior Designers, Interior Design  Consultants, Home Furnishings, Furniture",,(+65) 6747-2510,(+65) 6747-2621,Daniel Loo Regional Managing Director,[email],,178 Paya Lebar Road #07-01  Singapore 409030,singapore-companies-directory.com,Regional Managing Director,Daniel Loo,Online
CEFLA Asia Pte Ltd,"Singapore Buying Agents, Product Sourcing, Manufacturers Agents, Manufacturing Representatives, Building Materials, Construction Materials, Furniture, Kitchen Furniture, Bathroom Furniture, Office Furniture, Parquet Laminate Hardwood, Hotel furnishings, Boat furnishings, Solar Panels, Electronics & appliances Automotive products, Aerospace products, Architectural products, Window shutters & blinds Foils & Edgebanding Injection molded parts PVC extrusions, Printing Finishing Drying & Impregnation Chemicals",http://singapore-companies-directory.com/Company_Profiles/C24/cefla_asia.htm,"Buying Agents, Product Sourcing,  Manufacturers Agents, Manufacturing Representatives",,(+65) 6742-3135 (+65) +6566-5255,(+65) 6742-2315 (+65) +6566-5740,Lawrence Wang,[email],,"BLK 2, BUKIT BATOK ST 24 UNIT 06-04, SKYTECH  Singapore 659480",singapore-companies-directory.com,,Lawrence Wang,Online
Cellini Design Center Pte Ltd,"Singapore manufacturers of a large range of furniture and accessories to satisfy a wide spectrum of styles, ranging from Italian contemporary to modern classic. Bedroom Furniture, Dining Furniture, Living Furniture, Occasional Furniture, Upholstered Furniture, coffee tables, sofas, armchairs, beds",http://singapore-companies-directory.com/Company_Profiles/C25/cellini_design_center.htm,"Bedroom Furniture, Dining Furniture,  Living Furniture, Occasional Furniture, Upholstered  Furniture,",,(+65) +6545-8182,(+65) +6545-00+65,C.S. Yong Business Development Director,[email],,53 Loyang Drive Singapore 508957,singapore-companies-directory.com,Business Development Director,C.S. Yong,Online
Central Iron Furnishing Factory Pte Ltd,"Singapore Manufactures & exporters of Steel Furniture, Steel Beds, Steel Chairs and Steel deck chairs",http://singapore-companies-directory.com/Company_Profiles/C26/central_iron_furnishing_factory.htm,"Steel Furniture, Steel Beds, Steel Chairs",,(+65) 6482-5030,(+65) 6482-5064,Thomas Ng Executive Director,[email],,Blk 5047 Ang Mo Kio Industrial Park 2  #01-599/601/603  Singapore 569550,singapore-companies-directory.com,Executive Director,Thomas Ng,Online
CH Global Pte Ltd,"Singapore Manufactures & trading of rattan & cane products, all kinds of furniture & furnishing, rattan wicker, bamboo, basketry, international trading & manufacturer's representative",http://singapore-companies-directory.com/Company_Profiles/C29/ch_global.htm,"Rattan Furniture, Wicker Furniture,  Bamboo Furniture, Basketry",,(+65) 6284-+65+65,(+65) 6284-4988,Joanna Poh Admin Manager,[email],,18 Defu Lane 1 Defu Industrial Estate  Singapore 539491,singapore-companies-directory.com,Admin Manager,Joanna Poh,Online
Chairmaster Pte Ltd,"Singapore Office Furniture & Office Equipment Wholesalers, Manufacturers, Distributors, Suppliers. Contract Decorating Services, Interior Decorating Services, Home Furnishings, Interior Design Consultants, Interior Designers",http://singapore-companies-directory.com/Company_Profiles/C30/chairmaster.htm,"Interior Decorating Services, Home  Furnishings, Interior Design Consultants, Interior Designers",,(+65) 6748-1788,(+65) 7480-007,,,,5 Eunos Ave 8A  Singapore 409459,singapore-companies-directory.com,,,Offline
