name,profile,url,categories,description,tel,fax,contact,email,website,address,data_source,designation,poc,online
Chan Pui Kee & Co,"Singapore Blackwood furniture specialist, dealer & restorer Antiques, Sculptures, Art Shops",http://singapore-companies-directory.com/Company_Profiles/C32/chan_pui_kee.htm,"Antiques, Sculptures, Art Shops, Art  Galleries",,(+65) 6749-4806,,Chan Hong Cheong Proprietor,,,26 Lorong 24A Geylang  Singapore 398550,singapore-companies-directory.com,Proprietor,Chan Hong Cheong,Offline
Chaplin Design Pte Ltd,"Singapore Interior design consultancy firm specialises in space planning and design conceptualisation of offices, labs, retail outlets, institutes, residences Suppliers of Furniture, Accessories, Bedroom Furniture, Dining Furniture, Living Room Furniture, Office Furniture, Interior Decorations",http://singapore-companies-directory.com/Company_Profiles/C35/chaplin_design.htm,"Furniture, Accessories, Bedroom, Dining,  Living, Office, Interior Decoration",,(+65) 6252-5255,(+65) 6250-5255,,[email],,2 Toa Payoh Lor 8 #01-1401 Industrial Park  Singapore 319054,singapore-companies-directory.com,,,Online
Che Lin Kee Rattan & Cane Manufacturing Company,"Singapore Furniture Manufacturers, Furniture Stores, Furniture Dealers, Suppliers of Rattan Home Furnishings Rattan Furniture, Reed Furniture, Cane Furniture",http://singapore-companies-directory.com/Company_Profiles/C38/che_lin_kee.htm,"Rattan Furniture, Reed Furniture, Cane  Furniture",,(+65) 6743-6800 (+65) 6745-6283,(+65) 6745-6289,,,,Blk 1034 Eunos Ave 5 #01-44  Singapore,singapore-companies-directory.com,,,Offline
Chelinco Pte Ltd,"Singapore Rattan Furniture Manufacturer, Trading Company, Suppliers of Rattan Furniture, Cane Furniture, Rattan Chairs, Rattan Tables, Chairs, Tables, Synthetic Cane Furniture, Aluminum Furniture, Cafe Furniture, Outdoor Furniture. Our quality products can be found in renowned establishment like the Shangri-La Hotel, Raffles Hotel, The Sheraton Hotel, Traders Hotel, Tanah Merah Country Club and many others in Singapore and abroad.",http://singapore-companies-directory.com/Company_Profiles/C40/chelinco.htm,"Rattan Furniture, Cane Furniture, Rattan  Chairs, Rattan Tables",,(+65) 9451-7218,(+65) 6468-8662,,[email],,"No. 27, Mandai Estate #03-12, Innovation Place  Tower 2  Singapore 729931",singapore-companies-directory.com,,,Online
Cheng Furniture Company Singapore,"Singapore Building Contractors, Construction Contractors, Renovation Contractors, Interior Decorating Services, Furniture Design, Home Furnishings",http://singapore-companies-directory.com/Company_Profiles/C42/cheng_furniture.htm,"Building Contractors, Construction  Contractors, Renovation Contractors, Interior Decorating  Services",,(+65) 6741-5138,(+65) 6743-1859,,,,113 Eunos Ave 3 #05-07 Gordon Industrial Building  Singapore 409838,singapore-companies-directory.com,,,Offline
Cheong Cheng Renovation & Carpentry Work,"Singapore Interior Designers, Interior Design Consultants, Interior Decoration Contractors, Interior Decorators. Renovation and carpentry work company with more than 30 years experience in furniture and interior decoration services",http://singapore-companies-directory.com/Company_Profiles/C44/cheong_cheng.htm,"Interior Designers, Interior Design  Consultants, Interior Decoration Contractors,  Interior Decorators",,(+65) 6367-6763,(+65) 6367-6763,,[email],,38 Woodlands Industrial Park E1  Singapore 757700,singapore-companies-directory.com,,,Online
Cheong & Mun,"Singapore Furniture Company deals in re-upholstery & repair of sofas & cushions, leather & superior fabric sofas, dining chair cushions & covers, vehicle seats & cushions, custom-built office sofas, Furnishings, Office Furniture, Leather Sofas",http://singapore-companies-directory.com/Company_Profiles/C44/cheong_mun.htm,"Furnishings, Office Furniture, Leather  Sofas",,(+65) 6298-3180 (+65) 8118-9666,,,[email],http://www.carseat.com.sg/,"1017 Yishun Industrial Park A, #01-230  Singapore 768759",singapore-companies-directory.com,,,Online
Chin Tian Furniture,"Singapore Contemporary Furniture Designers, Furniture Manufacturers, Furniture Stores, Furniture Dealers, Home Furnishings, Wholesalers, Manufacturers, Distributors, Suppliers",http://singapore-companies-directory.com/Company_Profiles/C53/chin_tian_furniture.htm,"Contemporary Design Furniture  Manufacturers, Furniture Stores, Furniture  Dealers, Home Furnishings",,(+65) 6368-2576,,,,,5 Sungei Kadut Street 8  Singapore 728955,singapore-companies-directory.com,,,Offline
Chin Yi Building Contractors,"Singapore Furniture Contractors, Construction Contractors, Renovation Contractors, Furniture Wholesalers, Furniture Manufacturers, Furniture Distributors, Furniture Suppliers",http://singapore-companies-directory.com/Company_Profiles/C54/chin_yi_building.htm,"Furniture Contractors, Construction  Contractors, Renovation Contractors",,(+65) 6367-3189,(+65) 6368-6282,,,,6 Sg Kadut St 5  Singapore,singapore-companies-directory.com,,,Offline
Chng Woodworking Pte Ltd,"Singapore Furniture Manufacturing Company Suppliers of Doors, Wooden Flooring, Building Materials, Construction Materials. A specialist manufacturer of timber products for the local and export markets. Our products comprise of three main categories - doors, furniture and flooring. In addition to the manufacturing of timber products",http://singapore-companies-directory.com/Company_Profiles/C59/chng_woodworking.htm,"Furniture Manufacturing, Doors, Wooden  Flooring, Building  Materials, Construction Materials",,(+65) 6368-7260 (+65) 6368-4441,(+65) 6368-4447 (+65) 6368-4441,,[email],,4 Sungei Kadut Street 2  Singapore 729226,singapore-companies-directory.com,,,Online
Chuan Bee Hoe Kee Co,"Singapore Furniture Manufacturing Company Furniture Stores, Furniture Dealers. Suppliers of Chairs, Children's Furniture",http://singapore-companies-directory.com/Company_Profiles/C69/chuan_bee_hoe_kee.htm,"Chairs, Furniture Manufacturers,  Furniture Stores, Furniture Dealers",,(+65) 6747-1968,(+65) 6747-1968,,,,"2 Geylang Square, #01-213a #02-14  Singapore 389169",singapore-companies-directory.com,,,Offline
Chuan Lam Production,"Singapore Event Managers, Exhibition Organizing Company Suppliers of Chairs, Tables, Rental, Signcraft Installation. Our products includes, carpeting, kabuki system that use for launching or opening ceremony, Pipes & Drapes that can use to divide rooms, for curtain or changing room purposes. We also have furniture that can beautify event venues, use for wedding and parties, as well as conferences.",http://singapore-companies-directory.com/Company_Profiles/C70/chuan_lam_production.htm,"Chairs, Tables, Rental, Signcraft  Installation, Event Managers, Exhibition Organisers",,(+65) 6742-9360 (+65) 9743-2423,(+65) 6447-8678 (+65) 6447-8678,Sim Chuan Lam,[email],,32 Punggol East Unit 4  Singapore 828824,singapore-companies-directory.com,,Sim Chuan Lam,Online
Chun Engineering Pte Ltd,"Singapore Engineering Company provides general contract works and custom made of various metal products. Suppliers of Heavy Duty Metal Cages, Mild Steel HD Cages, Fabricate of Heavy Duty Metal Cages, Mild Steel HD Cages, Stainless Steel Water Dispensers, Stainless Steel Booths, Stainless Steel Cages, Stainless Steel Square Tables, Stainless Steel Round Tables, Stainless Steel Folding Chairs, Stainless Steel Pots",http://singapore-companies-directory.com/Company_Profiles/C72/chun_engineering.htm,"Heavy Duty Metal Cage, Metal Products",,(+65) 6241-2969,(+65) 6241-2739,,[email],,621 Aljuneid Rd #01-15  Singapore 389834,singapore-companies-directory.com,,,Online
Chun Mee Lee Rattan Furniture,"Singapore Rattan Furniture Company Suppliers of Cane Goods, Cane Furniture, Furniture Design, Furnishing Services, Furniture Restoration, Furniture Repair Services, Rattan Furniture",http://singapore-companies-directory.com/Company_Profiles/C72/chun_mee_lee_rattan_furniture.htm,"Furniture Manufacturers, Furniture  Stores, Furniture Dealers, Home Furnishings",,(+65) 6278-2388,(+65) 6272-3772,,,,"122 Bukit Merah Lane 1, #01-68  Singapore 150122",singapore-companies-directory.com,,,Offline
Chy Chin Furniture,"Singapore Furniture Manufacturers, Singapore Furniture Stores, Singapore Furniture Dealers, Suppliers of Furniture and Home Furnishings",http://singapore-companies-directory.com/Company_Profiles/C75/chy_chin_furniture.htm,"Furniture Manufacturers, Furniture  Stores, Furniture Dealers, Home Furnishings",,(+65) 6268-0722,(+65) 6268-0722,,,,24 Penjuru Rd  Singapore 609128,singapore-companies-directory.com,,,Offline
Chye Huat Heng Furniture,"Singapore Furniture Design, Furniture Consultancy, Furniture Services, Furnishing Services, Home Furnishings, Office Furnishing, Office Furniture Installation, Office Furniture Assembly Services, Office Refurbishment Contractors, Renovation Contractors",http://singapore-companies-directory.com/Company_Profiles/C75/chye_huat_heng_furniture.htm,"Furniture Manufacturers, Furniture  Stores, Furniture Dealers",,(+65) 6269-5700,(+65) 6269-5700,,,,"4016 Ang Mo Kio Industrial Park 1, #01-510  Singapore 569632",singapore-companies-directory.com,,,Offline
Chye Hup Huat Co Sawmill Pte Ltd,"Singapore Sawmilling Services, Plywood, MDF, Chipboard, Blockboard, Timber Logs, Squares, Post and Sawn Timbers Business, Balau, Chengal, Flat Pack Furniture, Furniture Fittings, Furniture Manufacturing Equipment, Furniture Services, Hardwoods, Kapur",http://singapore-companies-directory.com/Company_Profiles/C75/chye_hup_huat_co_sawmill.htm,"Moulding, Sawmilling Services, Plywood,  MDF, Chipboard, Blockboard, Wood Products, Timber, Lumber",,(+65) 6269-5700,(+65) 6367-8457,Lim Sin Ming,[email],,5 Sungei Kadut St 5  Singapore 728953,singapore-companies-directory.com,,Lim Sin Ming,Online
Chye Hup Joo & Co,"Singapore Furniture Rental Company Suppliers of Wooden Boxes, Chairs & Tables",http://singapore-companies-directory.com/Company_Profiles/C75/chye_hup_joo.htm,"Wooden Boxes, Chairs & Tables - Rental",,(+65) +6560-9220,(+65) 6482-6077 (+65) +6560-9220,,,,Block 5070 Ang Mo Kio Industrial Park 2 #01-1503  Singapore 569573,singapore-companies-directory.com,,,Offline
Chye Seng Furniture,"Singapore Furniture Manufacturers, Furniture Stores, Furniture Dealers, Furniture Design, Furniture Services, Kitchen Units, Office Furnishing, Office Furniture, Office Furniture Installation, Office Furniture Assembly Services",http://singapore-companies-directory.com/Company_Profiles/C76/chye_seng_furniture.htm,"Furniture Manufacturers, Furniture  Stores, Furniture Dealers, Home Furnishings",,(+65) 6269-7373,(+65) 6269-7373,,,,"4 Marsiling Industrial Estate Road 3, #01-26  Singapore 739250",singapore-companies-directory.com,,,Offline
D'Associates Construction Pte Ltd,"Singapore Building Contractors, Construction Contractors, Renovation Contractors, Blinds, Construction, Furniture Services, Furnishing Services, Residential Building Contractors, Venetian Blinds",http://singapore-companies-directory.com/Company_Profiles/D1/d_associates.htm,"Building Contractors, Construction  Contractors, Renovation Contractors",,(+65) 6785-7138,(+65) 6785-4467,,[email],,9003 Tampines Street 93 #01-180  Singapore 528837,singapore-companies-directory.com,,,Online
D'Furn Pte Ltd,"Singapore Furniture Company, Furniture Manufacturers, Furniture Stores, Furniture Dealers. Suppliers of Office Furnishings, Office Furniture, , Home Furnishings, Contemporary Design Furniture, Furnishing Services",http://singapore-companies-directory.com/Company_Profiles/D1/d_furn.htm,"Office Furnishings, Office Furniture,  Furniture Manufacturers, Furniture Stores, Furniture  Dealers, Home Furnishings",,(+65) 6476-1788,(+65) 6472-5827,,,,"6 Lock Road, Gillman Village  Singapore 108934",singapore-companies-directory.com,,,Offline
D'zign Spectrum & Contracts,"Singapore Interior Design Consultancy, Interior Designers, Interior Planners, Office Furnishings, Office Furniture Installation, Office Refurbishment Contractors, Pipeline Maintenance, Pipeline Repair, Renovation Contractors",http://singapore-companies-directory.com/Company_Profiles/D1/d_zign_spectrum_contracts.htm,"Building Contractors, Renovation  Contractors, Interior Designers, Interior Design  Consultants, Home Furnishings, Interior Decoration  Contractors, Interior Decorators",,(+65) 6481-6846,(+65) 6481-4211,,,,"6025 Ang Mo Kio Industrial Park 3, #04-64  Singapore 569477",singapore-companies-directory.com,,,Offline
D.Y Construction & Production Pte Ltd,"Singapore Events Promotion, Event Managers, Exhibition Organisers, Interior Decorating Services, Directory Display Boards, Display Designers, Display Producers, Display Suppliers, Display Systems, Event Decorating Services, Event Management, Flags, Furniture Design, Furnishing Services, Interior Design Consultancy, Interior Designers, Interior Planners, Lighting, Outdoor Advertising, Party Event Organizing, Party Planning, Party Supplies, Plastic Signs, Screen Printing Equipment Supplies, Sign Systems, Silk Screen Printing, Stages, Store Fitting Lighting, Wedding Services, Wedding Supplies, Wood Signs",http://singapore-companies-directory.com/Company_Profiles/D1/dy_construction_production.htm,"Events Promotion, Event Managers,  Exhibition Organisers, Interior Decoration Contractors,  Interior Decorators, Interior Designers, Interior Design  Consultants, Building Contractors, Construction Contractors",,(+65) 63+65-4753,(+65) 63+65-8308,,,,17 Sungei Kadut Way  Singapore 728776,singapore-companies-directory.com,,,Offline
Fablink Singapore Pte Ltd,"Singapore Metal Engineering Company Suppliers of Metal Office Furniture, Office Supplies, Office Furniture, Office Equipment, Electrical Equipment, Electronics Equipment, Computer Accessories, Computer Hardware, Cages Systems, Carts, Console Systems, Cooling Distribution Equipment, Environment Monitoring Equipment, Enclosures, Racks, KVM Switching Equipment, LCD Displays, Media Filing Cabinets, Office Furniture, Technical Labs, UPS, Cheval Server Racks",http://singapore-companies-directory.com/Company_Profiles/F1/fablink_singapore.htm,"Metal Office Furniture, Office Supplies,  Office Furniture, Office Equipment, Electrical Equipment,  Electronics Equipment, Computer Accessories, Computer  Hardware",,(+65) +6555-0262,(+65) 6453-1422,,[email],http://www.fablink.com.sg,2 Woodlands Sector 1 #03-09 Woodlands Spectrum 1  Singapore 738 068,singapore-companies-directory.com,,,Online
H Concept Asia Pte Ltd,"Singapore Hotel Supplies Company Suppliers of Hotel Equipment, Banquet Furniture, Furniture Dealers, Home Furnishings, Room Service Equipment, Housekeeping Equipment, Soft Furnishing, Rooms Renovation, Table Linen",http://singapore-companies-directory.com/Company_Profiles/H1/h_concept_asia.htm,"Hotel Supplies, Hotel Equipment, Banquet  Furniture, Furniture Dealers, Home Furnishings",,(+65) 6841-4022,(+65) 6841-7256,,[email],http://www.hconcept.com.sg,65 Sims Ave # 05-04A Yi Xiu Factory Building Singapore,singapore-companies-directory.com,,,Online
Inroyal International Pte Ltd,"Singapore Suppliers of Wooden Handicrafts, Wooden Products, Carved Doors, Carved Wooden Swings, Wooden Building Materials",http://singaporecompanieslist.blogspot.com/2013/02/inroyal-international-pte-ltd-singapore.html,,,,,,,,,,,,Offline
Oâ€™Bredi Pte Ltd,"Singapore Furniture Manufacturers, Furniture Stores, Furniture Dealers Suppliers of Furniture, Accessories, Dining Furniture, Living Room Furniture, Occasional Furniture, Outdoor Furniture",http://singapore-companies-directory.com/Company_Profiles/O1/o_bredi.htm,"Furniture Manufacturers, Furniture  Stores, Furniture Dealers",,(+65) +6563- 6186,(+65) +6563- 6272,Jerry Tan,[email],www.obredi.com,"No. Blk 135 Jurong East Street 13 #04-351,  Singapore 600135",singapore-companies-directory.com,,Jerry Tan,Online
Oasis Interior Design & Contract,"Singapore Interior Designers, Interior Design Consultants, Home Furnishings, Furniture",http://singapore-companies-directory.com/Company_Profiles/O1/oasis_interior_design_contract.htm,"Interior Designers, Interior Design  Consultants, Home Furnishings",,(+65) 62945237,(+65) 62962333,,,,"465 Crawford Lane, #02-5059  Singapore 191465",singapore-companies-directory.com,,,Offline
Oasis International Corporation Pte Ltd,"Singapore Furniture Manufacturers, Furniture Stores, Furniture Dealers, Home Furnishings. Manufacturing and trading of furnishings and furniture",http://singapore-companies-directory.com/Company_Profiles/O1/oasis_international.htm,"Furniture Manufacturers, Furniture  Stores, Furniture Dealers, Home Furnishings",,(+65) (+65) 6299-9833,(+65) (+65) 6296-2333,Low Kwang Tong,,,Blk 465 North Bridge Road #02-5059 Crawford Centre  Singapore 191465,singapore-companies-directory.com,,Low Kwang Tong,Offline
